resolution,rho_means,vx_means,vy_means
64,-0.0087890625,0.0,0.010187308304011822
64,-0.01750052720308304,0.0,0.03038203716278076
64,-0.025863144546747208,0.0,0.059601616114377975
64,-0.033436451107263565,0.0,0.09518327564001083
64,-0.03978019952774048,0.0,0.13059477508068085
64,-0.043204452842473984,0.0,0.15908338129520416
64,-0.04419416934251785,0.0,0.16133050620555878
64,-0.047266289591789246,0.0,0.17686150968074799
64,-0.04947672784328461,0.0,0.19970139861106873
64,-0.05081092566251755,0.0,0.1971137970685959
64,-0.055069923400878906,0.0,0.2201005071401596
64,-0.05635891854763031,0.0,0.2343691885471344
64,-0.05946892499923706,0.0,0.24118690192699432
64,-0.06265649199485779,0.0,0.26467767357826233
64,-0.06437194347381592,0.0,0.2745760381221771
64,-0.0673413872718811,0.0,0.28739282488822937
64,-0.06962805986404419,0.0,0.31001922488212585
64,-0.07129709422588348,0.0,0.31781241297721863
64,-0.07470183074474335,0.0,0.33488258719444275
64,-0.07613825798034668,0.0,0.35583919286727905
64,-0.07862232625484467,0.0,0.3637631833553314
64,-0.08220604062080383,0.0,0.3857395648956299
64,-0.08374136686325073,0.0,0.40299859642982483
64,-0.08675919473171234,0.0,0.4146316945552826
64,-0.09014622122049332,0.0,0.4399455189704895
64,-0.09163186699151993,0.0,0.45471447706222534
64,-0.09444230794906616,0.0,0.46855729818344116
64,-0.09715883433818817,0.0,0.49471336603164673
64,-0.09868429601192474,0.0,0.5063027739524841
64,-0.10186837613582611,0.0,0.5243862271308899
64,-0.1037089079618454,0.0,0.5528334379196167
64,-0.10586876422166824,0.0,0.559744119644165
64,-0.10959594696760178,0.0,0.5832619071006775
64,-0.11103635281324387,0.0,0.6055416464805603
64,-0.11401930451393127,0.0,0.6179887652397156
64,-0.11770353466272354,0.0,0.6463962197303772
64,-0.1191561296582222,0.0,0.6665690541267395
64,-0.12181547284126282,0.0,0.6799933910369873
64,-0.1255873739719391,0.0,0.7093802690505981
64,-0.1266869753599167,0.0,0.728923499584198
64,-0.12923851609230042,0.0,0.7442764043807983
64,-0.1327713578939438,0.0,0.7740033268928528
64,-0.13394472002983093,0.0,0.7923990488052368
64,-0.13696417212486267,0.0,0.8103079199790955
64,-0.13967576622962952,0.0,0.8421079516410828
64,-0.14130228757858276,0.0,0.8571146726608276
64,-0.14487284421920776,0.0,0.877966046333313
64,-0.1470380425453186,0.0,0.9128861427307129
64,-0.14929543435573578,0.0,0.9241681098937988
64,-0.1528742015361786,0.0,0.9495752453804016
64,-0.15470567345619202,0.0,0.9812097549438477
64,-0.15701061487197876,0.0,0.9917775988578796
64,-0.16056275367736816,0.0,1.0217922925949097
64,-0.1618785262107849,0.0,1.0470963716506958
64,-0.16438838839530945,0.0,1.0620858669281006
64,-0.16821785271167755,0.0,1.0947036743164062
64,-0.16929110884666443,0.0,1.118821144104004
64,-0.1719093918800354,0.0,1.1368775367736816
64,-0.17563706636428833,0.0,1.1712309122085571
64,-0.17675593495368958,0.0,1.1943700313568115
64,-0.17992839217185974,0.0,1.213578224182129
64,-0.18321934342384338,0.0,1.2505401372909546
64,-0.18474572896957397,0.0,1.2729012966156006
64,-0.18784508109092712,0.0,1.2925961017608643
64,-0.19125792384147644,0.0,1.3316104412078857
64,-0.19279411435127258,0.0,1.352733850479126
64,-0.19581037759780884,0.0,1.3737250566482544
64,-0.1988821029663086,0.0,1.4123246669769287
64,-0.20023450255393982,0.0,1.4311065673828125
64,-0.20316272974014282,0.0,1.4547405242919922
64,-0.20581713318824768,0.0,1.4940788745880127
64,-0.2075422704219818,0.0,1.5094541311264038
64,-0.21082758903503418,0.0,1.5369681119918823
64,-0.21274301409721375,0.0,1.5789947509765625
64,-0.21455620229244232,0.0,1.588975429534912
64,-0.21477335691452026,0.0,1.6165680885314941
64,-0.2147560715675354,0.0,1.6143871545791626
64,-0.21477174758911133,0.0,1.6147466897964478
64,-0.21476909518241882,0.0,1.614687204360962
64,-0.21476954221725464,0.0,1.614696979522705
64,-0.21476948261260986,0.0,1.614695429801941
64,-0.21476948261260986,0.0,1.6146957874298096
64,-0.21476948261260986,0.0,1.61469566822052
64,-0.21476948261260986,0.0,1.61469566822052
64,-0.21476948261260986,0.0,1.61469566822052
64,-0.21476948261260986,0.0,1.61469566822052
64,-0.21476948261260986,0.0,1.61469566822052
64,-0.21476948261260986,0.0,1.61469566822052
64,-0.21476948261260986,0.0,1.61469566822052
64,-0.21476948261260986,0.0,1.61469566822052
64,-0.21476948261260986,0.0,1.61469566822052
64,-0.21476948261260986,0.0,1.61469566822052
64,-0.21476948261260986,0.0,1.61469566822052
64,-0.21476948261260986,0.0,1.61469566822052
64,-0.21476948261260986,0.0,1.61469566822052
64,-0.21476948261260986,0.0,1.61469566822052
64,-0.21476948261260986,0.0,1.61469566822052
64,-0.21476948261260986,0.0,1.61469566822052
64,-0.21476948261260986,0.0,1.61469566822052
64,-0.21476948261260986,0.0,1.61469566822052
128,-0.009228515438735485,0.0,0.01077959407120943
128,-0.01841629296541214,0.0,0.03224360570311546
128,-0.027420923113822937,0.0,0.06387219578027725
128,-0.03601117059588432,0.0,0.10425655543804169
128,-0.04395589604973793,0.0,0.14994072914123535
128,-0.05036788061261177,0.0,0.19735194742679596
128,-0.055400550365448,0.0,0.23552604019641876
128,-0.05866212025284767,0.0,0.2613125443458557
128,-0.058126628398895264,0.0,0.2594108581542969
128,-0.060648493468761444,0.0,0.2733478844165802
128,-0.06388556957244873,0.0,0.2945494055747986
128,-0.0640881136059761,0.0,0.29778507351875305
128,-0.06664780527353287,0.0,0.3162808120250702
128,-0.06881050765514374,0.0,0.32480189204216003
128,-0.07021164894104004,0.0,0.34352296590805054
128,-0.07228504121303558,0.0,0.35124608874320984
128,-0.07468041777610779,0.0,0.36216574907302856
128,-0.07650581747293472,0.0,0.3839786648750305
128,-0.0781121701002121,0.0,0.3890203535556793
128,-0.08055265247821808,0.0,0.4010905921459198
128,-0.08241646736860275,0.0,0.419839084148407
128,-0.08359621465206146,0.0,0.4302785098552704
128,-0.08573786914348602,0.0,0.44029954075813293
128,-0.08847589790821075,0.0,0.4587114453315735
128,-0.08952527493238449,0.0,0.4751059412956238
128,-0.09111964702606201,0.0,0.4829491972923279
128,-0.09394785761833191,0.0,0.4991735517978668
128,-0.09504280984401703,0.0,0.5195228457450867
128,-0.09680850803852081,0.0,0.5267176628112793
128,-0.09940935671329498,0.0,0.5412732362747192
128,-0.10110165178775787,0.0,0.5629231333732605
128,-0.1027323380112648,0.0,0.5724971294403076
128,-0.10516566038131714,0.0,0.5851914286613464
128,-0.10747207701206207,0.0,0.6070752143859863
128,-0.10875479876995087,0.0,0.6209349632263184
128,-0.11072318255901337,0.0,0.6306756138801575
128,-0.11333578824996948,0.0,0.6507882475852966
128,-0.11439788341522217,0.0,0.6702903509140015
128,-0.11614462733268738,0.0,0.6791648268699646
128,-0.11859388649463654,0.0,0.6962258815765381
128,-0.12001597881317139,0.0,0.7198954820632935
128,-0.12153460085391998,0.0,0.7277308106422424
128,-0.12415395677089691,0.0,0.74330735206604
128,-0.125658318400383,0.0,0.7670230865478516
128,-0.12715716660022736,0.0,0.7782891988754272
128,-0.12973707914352417,0.0,0.7921966910362244
128,-0.13194799423217773,0.0,0.816370964050293
128,-0.13326464593410492,0.0,0.8331011533737183
128,-0.13541875779628754,0.0,0.8439241647720337
128,-0.13814572989940643,0.0,0.8668286204338074
128,-0.13944323360919952,0.0,0.8890196084976196
128,-0.14107002317905426,0.0,0.8976573348045349
128,-0.14352084696292877,0.0,0.9168635606765747
128,-0.144939586520195,0.0,0.9424850344657898
128,-0.14644797146320343,0.0,0.9512354731559753
128,-0.14878350496292114,0.0,0.9680881500244141
128,-0.15064753592014313,0.0,0.9936069250106812
128,-0.15203320980072021,0.0,1.0060200691223145
128,-0.15424767136573792,0.0,1.0211381912231445
128,-0.15669380128383636,0.0,1.0464485883712769
128,-0.1577267348766327,0.0,1.0650346279144287
128,-0.15983617305755615,0.0,1.0774141550064087
128,-0.16246004402637482,0.0,1.1005761623382568
128,-0.16369134187698364,0.0,1.1254059076309204
128,-0.16556650400161743,0.0,1.1362420320510864
128,-0.1681261956691742,0.0,1.156356692314148
128,-0.1698213815689087,0.0,1.184999704360962
128,-0.17146624624729156,0.0,1.1970434188842773
128,-0.17389217019081116,0.0,1.2135530710220337
128,-0.17627917230129242,0.0,1.2417699098587036
128,-0.17747467756271362,0.0,1.260445237159729
128,-0.17941859364509583,0.0,1.2725306749343872
128,-0.18195626139640808,0.0,1.297572374343872
128,-0.1830560564994812,0.0,1.3222761154174805
128,-0.18482518196105957,0.0,1.3333641290664673
128,-0.18724015355110168,0.0,1.3551863431930542
128,-0.18872269988059998,0.0,1.3848273754119873
128,-0.19030442833900452,0.0,1.3950233459472656
128,-0.1927059292793274,0.0,1.414267659187317
128,-0.19452641904354095,0.0,1.4437671899795532
128,-0.19579638540744781,0.0,1.4586200714111328
128,-0.19826315343379974,0.0,1.4752516746520996
128,-0.20079824328422546,0.0,1.5044047832489014
128,-0.20193615555763245,0.0,1.5286115407943726
128,-0.20395001769065857,0.0,1.541928768157959
128,-0.20654067397117615,0.0,1.566118597984314
128,-0.20803727209568024,0.0,1.5981844663619995
128,-0.20975470542907715,0.0,1.609658122062683
128,-0.21226288378238678,0.0,1.6294174194335938
128,-0.2144327610731125,0.0,1.661194086074829
128,-0.21579976379871368,0.0,1.6794068813323975
128,-0.2179233431816101,0.0,1.6942535638809204
128,-0.22055584192276,0.0,1.723458170890808
128,-0.22157388925552368,0.0,1.7495862245559692
128,-0.22332444787025452,0.0,1.762115240097046
128,-0.22572816908359528,0.0,1.786773681640625
128,-0.22717735171318054,0.0,1.8191790580749512
128,-0.22876185178756714,0.0,1.8299576044082642
128,-0.2311360388994217,0.0,1.8515528440475464
128,-0.23305165767669678,0.0,1.8836122751235962
256,-0.009613037109375,0.0,0.011272436007857323
256,-0.01920570433139801,0.0,0.03376953303813934
256,-0.02870679646730423,0.0,0.06723036617040634
256,-0.03800070285797119,0.0,0.11094778031110764
256,-0.046971846371889114,0.0,0.16318707168102264
256,-0.055176615715026855,0.0,0.222154900431633
256,-0.06269172579050064,0.0,0.2823479175567627
256,-0.06932128965854645,0.0,0.3421846330165863
256,-0.07394016534090042,0.0,0.39294373989105225
256,-0.07704576849937439,0.0,0.42490559816360474
256,-0.078267402946949,0.0,0.4339103698730469
256,-0.0788084864616394,0.0,0.439973920583725
256,-0.08112481236457825,0.0,0.46396395564079285
256,-0.08197734504938126,0.0,0.46187305450439453
256,-0.08437339961528778,0.0,0.48470669984817505
256,-0.08539529144763947,0.0,0.4992043375968933
256,-0.08623472601175308,0.0,0.49901947379112244
256,-0.08835646510124207,0.0,0.5142000317573547
256,-0.08954867720603943,0.0,0.5208920240402222
256,-0.09095102548599243,0.0,0.5425222516059875
256,-0.09196095168590546,0.0,0.5446044206619263
256,-0.09375223517417908,0.0,0.5541983246803284
256,-0.09564266353845596,0.0,0.5690312385559082
256,-0.09664292633533478,0.0,0.5842601656913757
256,-0.09790252149105072,0.0,0.5922139883041382
256,-0.09948523342609406,0.0,0.5995290279388428
256,-0.10135594755411148,0.0,0.6143987774848938
256,-0.10220560431480408,0.0,0.6302224397659302
256,-0.10325285792350769,0.0,0.6378286480903625
256,-0.10491043329238892,0.0,0.645667552947998
256,-0.10669347643852234,0.0,0.6602721810340881
256,-0.10764549672603607,0.0,0.6767240166664124
256,-0.10873307287693024,0.0,0.6850669980049133
256,-0.11021802574396133,0.0,0.6929307579994202
256,-0.11211633682250977,0.0,0.707993745803833
256,-0.11308840662240982,0.0,0.7249345183372498
256,-0.11414879560470581,0.0,0.7327227592468262
256,-0.11581674963235855,0.0,0.7414922714233398
256,-0.11755508929491043,0.0,0.7570745348930359
256,-0.118563711643219,0.0,0.77447509765625
256,-0.11974173784255981,0.0,0.7827293872833252
256,-0.12150827050209045,0.0,0.7914278507232666
256,-0.12328322231769562,0.0,0.8077636957168579
256,-0.12432681024074554,0.0,0.8255668878555298
256,-0.12551812827587128,0.0,0.834571361541748
256,-0.12710458040237427,0.0,0.8429209589958191
256,-0.12901771068572998,0.0,0.8596405386924744
256,-0.13010068237781525,0.0,0.8778368234634399
256,-0.13115990161895752,0.0,0.8860956430435181
256,-0.1326501965522766,0.0,0.8947005867958069
256,-0.13441652059555054,0.0,0.911111056804657
256,-0.13534578680992126,0.0,0.9294541478157043
256,-0.13642433285713196,0.0,0.9385901689529419
256,-0.1379438042640686,0.0,0.947672426700592
256,-0.1398019790649414,0.0,0.9643781781196594
256,-0.1407688558101654,0.0,0.9832088947296143
256,-0.14189743995666504,0.0,0.9921084046363831
256,-0.14342986047267914,0.0,1.0017560720443726
256,-0.14533275365829468,0.0,1.0191210508346558
256,-0.14615368843078613,0.0,1.0382373332977295
256,-0.14730681478977203,0.0,1.047242522239685
256,-0.149042546749115,0.0,1.0571764707565308
256,-0.15079434216022491,0.0,1.0749890804290771
256,-0.15180882811546326,0.0,1.0946362018585205
256,-0.15298248827457428,0.0,1.1042842864990234
256,-0.15472747385501862,0.0,1.1139647960662842
256,-0.1565210521221161,0.0,1.1323579549789429
256,-0.15756872296333313,0.0,1.1523820161819458
256,-0.15875259041786194,0.0,1.162796139717102
256,-0.16032889485359192,0.0,1.1721423864364624
256,-0.16222622990608215,0.0,1.1908329725265503
256,-0.1633101999759674,0.0,1.2112241983413696
256,-0.1644027829170227,0.0,1.2205029726028442
256,-0.16587534546852112,0.0,1.2300969362258911
256,-0.16763262450695038,0.0,1.2483786344528198
256,-0.16855765879154205,0.0,1.2687889337539673
256,-0.16963596642017365,0.0,1.278926968574524
256,-0.17123465240001678,0.0,1.2892907857894897
256,-0.17304262518882751,0.0,1.307753562927246
256,-0.1740039885044098,0.0,1.3286104202270508
256,-0.1751081347465515,0.0,1.33901846408844
256,-0.1766122430562973,0.0,1.3494842052459717
256,-0.17851315438747406,0.0,1.3684436082839966
256,-0.17949017882347107,0.0,1.3897291421890259
256,-0.18055307865142822,0.0,1.3998992443084717
256,-0.18218675255775452,0.0,1.410953164100647
256,-0.1839483380317688,0.0,1.4302393198013306
256,-0.18494153022766113,0.0,1.4518846273422241
256,-0.1861007660627365,0.0,1.4625815153121948
256,-0.18783265352249146,0.0,1.4732661247253418
256,-0.1896144598722458,0.0,1.4935036897659302
256,-0.1906449943780899,0.0,1.515468716621399
256,-0.19181331992149353,0.0,1.5268865823745728
256,-0.1933944672346115,0.0,1.5372904539108276
256,-0.19525933265686035,0.0,1.5578316450119019
256,-0.1963193714618683,0.0,1.5802075862884521
256,-0.19754257798194885,0.0,1.5909653902053833
256,-0.19916896522045135,0.0,1.6019842624664307
256,-0.20101337134838104,0.0,1.6229982376098633
256,-0.20192182064056396,0.0,1.6452763080596924
512,-0.00992202665656805,0.0,0.011657442897558212
512,-0.019833749160170555,0.0,0.034948110580444336
